0x0000 0x0F80
0x0001 0x0000
0x0002 0x0F84
0x0003 0xFF10
0x0004 0x0FA4
0x0005 0xFF11
0x0006 0x0005
0x0007 0x0F90
0x0008 0x000F
0x0009 0x0F94
0x000A 0xF000
0x000B 0x0F9C
0x000C 0x0003
0x000D 0x0518
0x000E 0x9018
0x000F 0xFFAB
0x0010 0x000A
0x0011 0x9FB8
0x0012 0xFFFB
0x0013 0x6F90
0x0014 0x0001
0x0015 0x6F94
0x0016 0x0004
0x0017 0x3F9C
0x0018 0x0001
0x0019 0xFFAB
0x001A 0xFFF2
0x001B 0x0425
0x001C 0x0F8C
0x001D 0x07D0
0x001E 0x0F88
0x001F 0x1388
0x0020 0x3F88
0x0021 0x0001
0x0022 0xFFAB
0x0023 0xFFFC
0x0024 0x3F8C
0x0025 0x0001
0x0026 0xFFAB
0x0027 0xFFF6
0x0028 0x1F80
0x0029 0x0001
0x002A 0xFFAB
0x002B 0xFFDA
0x002C 0xE000
