0x0000 0xAFB8
0x0001 0xFF00
0x0002 0x0FA0
0x0003 0x0100
0x0004 0x0FA4
0x0005 0x0001
0x0006 0x0FA8
0x0007 0x0100
0x0008 0x0FAC
0x0009 0x0017
0x000A 0x0800
0x000B 0x0B04
0x000C 0x3A38
0x000D 0x3920
0x000E 0xFFAB
0x000F 0xFFFA
0x0010 0x0FA0
0x0011 0x00FF
0x0012 0x9FB8
0x0013 0x00FF
0x0014 0x1A38
0x0015 0x0030
0x0016 0x0E2C
0x0017 0x9FB8
0x0018 0x00FF
0x0019 0x1C00
0x001A 0x0B38
0x001B 0x0130
0x001C 0x0E2C
0x001D 0x9FB8
0x001E 0x00FF
0x001F 0x1C04
0x0020 0x0B38
0x0021 0x3920
0x0022 0xFFAB
0x0023 0xFFF0
0x0024 0x9FB8
0x0025 0x00FF
0x0026 0x0FB0
0x0027 0xFF10
0x0028 0x0031
0x0029 0xE000
