0x0000 0x0FB4
0x0001 0x8020
0x0002 0x0FA0
0x0003 0x8000
0x0004 0x0FA4
0x0005 0x800A
0x0006 0xFFB0
0x0007 0x0013
0x0008 0x0F80
0x0009 0x1111
0x000A 0x0F84
0x000B 0x2222
0x000C 0x0F88
0x000D 0x3333
0x000E 0x0FA0
0x000F 0x8020
0x0010 0x0FA4
0x0011 0x802A
0x0012 0xFFB0
0x0013 0x0007
0x0014 0x0F8C
0x0015 0x4444
0x0016 0x0F90
0x0017 0x5555
0x0018 0x0F94
0x0019 0x6666
0x001A 0xE000
0x001B 0x1FB8
0x001C 0x0100
0x001D 0x0800
0x001E 0x0F82
0x001F 0x5DA8
0x0020 0x0F82
0x0021 0x1000
0x0022 0x0F82
0x0023 0x0100
0x0024 0x0F82
0x0025 0x0010
0x0026 0x0F82
0x0027 0x0001
0x0028 0x0F82
0x0029 0x1111
0x002A 0x0F82
0x002B 0xFFFF
0x002C 0x0800
0x002D 0x0904
0x002E 0x0F88
0x002F 0x0007
0x0030 0x0F8C
0x0031 0x0001
0x0032 0x0086
0x0033 0x3308
0x0034 0xFFAB
0x0035 0xFFFC
0x0036 0x3FB8
0x0037 0x0100
0x0038 0x0DBC
