0x8000 0x0F80
0x8001 0xFF28
0x8002 0x0F84
0x8003 0xFF29
0x8004 0x0F88
0x8005 0xFF2A
0x8006 0x0F8C
0x8007 0xFF2B
0x8008 0x0F90
0x8009 0xFF2C
0x800A 0x0F94
0x800B 0xFF2D
0x800C 0x0F81
0x800D 0x03E8
0x800E 0x0F85
0x800F 0x0064
0x8010 0x0F8D
0x8011 0x03E8
0x8012 0x0F91
0x8013 0x0032
0x8014 0x0FA0
0x8015 0x805E
0x8016 0xFF90
0x8017 0x0008
0x8018 0x0F89
0x8019 0x801E
0x801A 0x0F95
0x801B 0x803E
0x801C 0xFF90
0x801D 0x0016
0x801E 0xE0C0
0x801F 0x0800
0x8020 0x0FA0
0x8021 0x8027
0x8022 0xFF90
0x8023 0x0008
0x8024 0x0020
0x8025 0xE100
0x8026 0xE040
0x8027 0x0054
0x8028 0x0069
0x8029 0x006D
0x802A 0x0065
0x802B 0x0072
0x802C 0x0020
0x802D 0x0030
0x802E 0x0020
0x802F 0x0074
0x8030 0x0072
0x8031 0x0069
0x8032 0x0067
0x8033 0x0067
0x8034 0x0065
0x8035 0x0072
0x8036 0x0065
0x8037 0x0064
0x8038 0x002E
0x8039 0x002E
0x803A 0x002E
0x803B 0x000D
0x803C 0x000A
0x803D 0x0000
0x803E 0xE0C0
0x803F 0x0800
0x8040 0x0FA0
0x8041 0x8047
0x8042 0xFF90
0x8043 0x0008
0x8044 0x0020
0x8045 0xE100
0x8046 0xE040
0x8047 0x0054
0x8048 0x0069
0x8049 0x006D
0x804A 0x0065
0x804B 0x0072
0x804C 0x0020
0x804D 0x0031
0x804E 0x0020
0x804F 0x0074
0x8050 0x0072
0x8051 0x0069
0x8052 0x0067
0x8053 0x0067
0x8054 0x0065
0x8055 0x0072
0x8056 0x0065
0x8057 0x0064
0x8058 0x002E
0x8059 0x002E
0x805A 0x002E
0x805B 0x000D
0x805C 0x000A
0x805D 0x0000
0x805E 0x0054
0x805F 0x0069
0x8060 0x006D
0x8061 0x0065
0x8062 0x0072
0x8063 0x0073
0x8064 0x0020
0x8065 0x0073
0x8066 0x0065
0x8067 0x0074
0x8068 0x0075
0x8069 0x0070
0x806A 0x0020
0x806B 0x0062
0x806C 0x0075
0x806D 0x0074
0x806E 0x0020
0x806F 0x006E
0x8070 0x006F
0x8071 0x0074
0x8072 0x0020
0x8073 0x0079
0x8074 0x0065
0x8075 0x0074
0x8076 0x0020
0x8077 0x0061
0x8078 0x0063
0x8079 0x0074
0x807A 0x0069
0x807B 0x0076
0x807C 0x0061
0x807D 0x0074
0x807E 0x0065
0x807F 0x0064
0x8080 0x002E
0x8081 0x002E
0x8082 0x002E
0x8083 0x000D
0x8084 0x000A
0x8085 0x0000
